SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,295 Taconic Rd,Greenwich,CT,06831,2750000,8,3.0,3 - Greenwich,3454,226512,1792,44,796,,Active,September-15-2024 01:00 PM,September-15-2024 03:00 PM,https://www.redfin.com/CT/Greenwich/295-Taconic-Rd-06831/home/107015946,GMLS,121086,N,Y,41.1198612,-73.6194709
MLS Listing,,Vacant Land,31 Arther St,Greenwich,CT,06831,595000,,,3 - Greenwich,,4791,,45,,,Active,,,https://www.redfin.com/CT/Greenwich/31-Arther-St-06831/home/107012450,GMLS,121071,N,Y,41.020926,-73.650791
MLS Listing,,Condo/Co-op,500 River Rd Apt 15,Greenwich,CT,06807,1579000,3,2.5,North Mianus,2388,,1984,46,661,400,Active,,,https://www.redfin.com/CT/Cos-Cob/500-River-Rd-06807/unit-15/home/107030574,Smart MLS,24034274,N,Y,41.0581408,-73.5792424
MLS Listing,,Condo/Co-op,33 Lafayette Ct Unit 2G,Greenwich,CT,06830,1295000,2,2.0,3 - Greenwich,1291,,1993,47,1003,47,Active,,,https://www.redfin.com/CT/Greenwich/33-Lafayette-Ct-06830/unit-2G/home/107021458,GMLS,121061,N,Y,41.030856,-73.628244
MLS Listing,,Single Family Residential,66 Laddins Rock Rd,Old Greenwich,CT,06870,879000,4,2.0,2 - Old Greenwich,1666,6534,1955,49,528,,Active,,,https://www.redfin.com/CT/Old-Greenwich/66-Laddins-Rock-Rd-06870/home/107030881,GMLS,121056,N,Y,41.0427965,-73.5683443
MLS Listing,,Single Family Residential,0 Rich Is,Greenwich,CT,06830,7495000,6,4.0,Greenwich,2833,21780,1909,50,2646,,Active,,,https://www.redfin.com/CT/Greenwich/Rich-IS-06830/home/191439512,OneKey® MLS as Distributed by MLS Grid,H6318949,N,Y,41.00325,-73.644031
MLS Listing,,Single Family Residential,26 Valleywood Rd,Greenwich,CT,06807,1795000,4,2.0,Cos Cob,2439,9583,1928,52,736,,Active,,,https://www.redfin.com/CT/Cos-Cob/26-Valleywood-Rd-06807/home/107016622,Smart MLS,24033063,N,Y,41.0389174,-73.6036242
MLS Listing,,Condo/Co-op,51 Forest Ave #56,Old Greenwich,CT,06870,921000,2,2.0,2 - Old Greenwich,1015,,1991,52,907,,Active,,,https://www.redfin.com/CT/Old-Greenwich/51-Forest-Ave-06870/unit-56/home/107025987,GMLS,120989,N,Y,41.0347771,-73.5652561
MLS Listing,,Single Family Residential,7 Tait Rd,Old Greenwich,CT,06870,1299000,4,2.5,2 - Old Greenwich,1831,6534,1900,52,709,,Active,,,https://www.redfin.com/CT/Old-Greenwich/7-Tait-Rd-06870/home/107021000,GMLS,121031,N,Y,41.0247993,-73.5587917
MLS Listing,,Condo/Co-op,25 Woodland Dr Unit C,Greenwich,CT,06830,2995000,3,3.5,3 - Greenwich,3163,,2019,53,947,,Active,,,https://www.redfin.com/CT/Greenwich/25-Woodland-Dr-06830/unit-C/home/146894086,GMLS,121023,N,Y,41.0219142,-73.6292531
MLS Listing,,Vacant Land,2 Stillman Ln,Greenwich,CT,06830,2400000,,,3 - Greenwich,,52272,,53,,,Active,,,https://www.redfin.com/CT/Greenwich/2-Stillman-Ln-06831/home/109667198,GMLS,121021,N,Y,41.036663,-73.650449
MLS Listing,,Single Family Residential,7 Upland Dr,Greenwich,CT,06831,4500000,5,4.5,Glenville,6042,92782,1932,55,745,,Active,,,https://www.redfin.com/CT/Greenwich/7-Upland-Dr-06831/home/107018058,Smart MLS,24032117,N,Y,41.0242103,-73.6442618
MLS Listing,,Single Family Residential,551 River Rd,Cos Cob,CT,06807,2487000,5,3.5,4 - Cos Cob,3099,9583,2014,56,803,,Active,,,https://www.redfin.com/CT/Cos-Cob/551-River-Rd-06807/home/107012855,GMLS,121011,N,Y,41.0603918,-73.5790354
MLS Listing,,Single Family Residential,66 Lockwood Ln,Greenwich,CT,06878,2495000,5,4.5,Riverside,3262,10454,1970,56,765,,Active,,,https://www.redfin.com/CT/Riverside/66-Lockwood-Ln-06878/home/107013430,Smart MLS,24031237,N,Y,41.0360096,-73.5827619
MLS Listing,,Single Family Residential,37 Burying Hill Rd,Greenwich,CT,06831,22000000,7,8.5,3 - Greenwich,18000,393346,2009,56,1222,,Active,,,https://www.redfin.com/CT/Greenwich/37-Burying-Hill-Rd-06831/home/107030808,GMLS,121005,N,Y,41.1079272,-73.6605652
MLS Listing,,Single Family Residential,29 Pemberwick Rd,Greenwich,CT,06831,740000,3,2.5,Pemberwick,1564,6098,1863,57,473,,Active,September-7-2024 11:00 AM,September-7-2024 01:00 PM,https://www.redfin.com/CT/Greenwich/29-Pemberwick-Rd-06831/home/107017652,Smart MLS,24031335,N,Y,41.0161496,-73.6542476
MLS Listing,,Condo/Co-op,47 Lafayette Pl Unit 5H,Greenwich,CT,06830,875000,2,2.0,3 - Greenwich,1087,,1956,60,805,71,Active,September-7-2024 12:00 PM,September-7-2024 02:00 PM,https://www.redfin.com/CT/Greenwich/47-Lafayette-Pl-06830/unit-5H/home/107024652,GMLS,120960,N,Y,41.0332648,-73.6275322
MLS Listing,,Multi-Family (2-4 Unit),30 Chapel St,Greenwich,CT,06831,1490000,2,3.0,3 - Greenwich,2406,5227,1889,60,619,,Active,,,https://www.redfin.com/CT/Greenwich/30-Chapel-St-06831/home/107024986,GMLS,120955,N,Y,41.0167602,-73.6516204
MLS Listing,,Single Family Residential,248 Round Hill Rd,Greenwich,CT,06831,11900000,5,6.5,3 - Greenwich,9887,148539,1982,60,1204,,Active,,,https://www.redfin.com/CT/Greenwich/248-Round-Hill-Rd-06831/home/107012769,GMLS,120954,N,Y,41.0756878,-73.6597374
MLS Listing,,Single Family Residential,6 Benedict Pl,Greenwich,CT,06830,5000000,4,3.5,3 - Greenwich,3400,8712,1930,60,1471,,Active,,,https://www.redfin.com/CT/Greenwich/6-Benedict-Pl-06830/home/146894918,GMLS,120941,N,Y,41.0272266,-73.6280482
MLS Listing,,Single Family Residential,45 Sound Beach Ave,Greenwich,CT,06870,1650000,3,3.0,Old Greenwich,2105,6098,1948,65,784,,Active,,,https://www.redfin.com/CT/Old-Greenwich/45-Sound-Beach-Ave-06870/home/107015659,Smart MLS,24029817,N,Y,41.0399136,-73.5724425
MLS Listing,,Single Family Residential,100 Pecksland Rd,Greenwich,CT,06831,4095000,5,4.0,Greenwich,6637,75358,1948,67,617,,Active,September-15-2024 01:00 PM,September-15-2024 03:00 PM,https://www.redfin.com/CT/Greenwich/100-Pecksland-Rd-06831/home/107030000,Smart MLS,24029495,N,Y,41.0505936,-73.6558054
MLS Listing,,Single Family Residential,4 S Stanwich Rd,Greenwich,CT,06831,2199000,4,4.5,Stanwich,3326,174544,1958,68,661,,Active,,,https://www.redfin.com/CT/Greenwich/4-S-Stanwich-Rd-06831/home/107012584,Smart MLS,24027175,N,Y,41.1068489,-73.6297827
MLS Listing,,Single Family Residential,6 Dunwoodie Pl,Greenwich,CT,06830,2350000,5,5.5,3 - Greenwich,5891,89298,1966,68,399,,Active,,,https://www.redfin.com/CT/Greenwich/6-Dunwoodie-Pl-06830/home/107026519,GMLS,120888,N,Y,41.0774123,-73.6088682
MLS Listing,,Single Family Residential,543 Stanwich Rd,Greenwich,CT,06831,17495000,7,10.0,3 - Greenwich,17408,174240,2021,70,1005,,Active,,,https://www.redfin.com/CT/Greenwich/543-Stanwich-Rd-06831/home/107028585,GMLS,120903,N,Y,41.1062938,-73.6139051
MLS Listing,,Single Family Residential,97 Lockwood Rd,Greenwich,CT,06878,4995000,6,7.0,Riverside,6710,13939,2024,70,744,,Active,,,https://www.redfin.com/CT/Riverside/97-Lockwood-Rd-06878/home/107011586,Smart MLS,24025162,N,Y,41.0378,-73.5796215
MLS Listing,,Condo/Co-op,351 Pemberwick Rd #109,Greenwich,CT,06831,440000,1,1.0,3 - Greenwich,673,,1990,71,654,,Active,,,https://www.redfin.com/CT/Greenwich/351-Pemberwick-Rd-06831/unit-109/home/107030790,GMLS,120897,N,Y,41.0363019,-73.66487
MLS Listing,,Single Family Residential,14 Dewart Rd,Greenwich,CT,06830,13995000,6,8.0,3 - Greenwich,11678,94525,2025,71,1198,,Active,,,https://www.redfin.com/CT/Greenwich/14-Dewart-Rd-06830/home/107029919,GMLS,120896,N,Y,41.0849016,-73.6325336
MLS Listing,,Single Family Residential,2 Stormy Circle Dr,Greenwich,CT,06830,2199000,3,5.0,3 - Greenwich,4954,17424,1990,71,444,67,Active,,,https://www.redfin.com/CT/Greenwich/2-Stormy-Circle-Dr-06830/home/107022157,GMLS,120894,N,Y,41.0017683,-73.6505396
MLS Listing,,Condo/Co-op,414 W Lyon Farm Dr #414,Greenwich,CT,06831,1885000,4,3.0,Glenville,2480,,1977,71,760,817,Active,,,https://www.redfin.com/CT/Greenwich/414-W-Lyon-Farm-Dr-06831/unit-414/home/171038666,Smart MLS,24026687,N,Y,41.0243137,-73.6568921
MLS Listing,,Condo/Co-op,203 S Water St Unit A,Greenwich,CT,06830,999000,3,3.5,3 - Greenwich,2758,10454,2008,71,362,33,Active,September-8-2024 01:00 PM,September-8-2024 03:00 PM,https://www.redfin.com/CT/Greenwich/203-S-Water-St-06830/unit-A/home/146892698,GMLS,120862,N,Y,40.9968355,-73.6584728
MLS Listing,,Condo/Co-op,203 S Water St,Greenwich,CT,06830,999000,3,3.5,Byram,2758,,2008,72,362,400,Active,September-8-2024 01:00 PM,September-8-2024 03:00 PM,https://www.redfin.com/CT/Greenwich/203-S-Water-St-06830/home/107024691,Smart MLS,24027728,N,Y,40.9968359,-73.6584722
MLS Listing,,Single Family Residential,3 Finney Knoll Ln,Call Listing Agent,CT,06878,3495000,4,3.5,Call Listing Agent,4300,9583,2024,72,813,,Active,,,https://www.redfin.com/CT/Riverside/3-Finney-Knoll-Ln-06878/home/107029189,OneKey® MLS as Distributed by MLS Grid,H6314914,N,Y,41.0420507,-73.5864109
MLS Listing,,Single Family Residential,,Greenwich,CT,06831,5995000,6,8.0,,7738,174240,1984,73,775,,Active,,,https://www.redfin.com/CT/Greenwich/Undisclosed-address-06831/home/107012304,GMLS,120873,N,Y,41.1048114,-73.6507236
MLS Listing,,Single Family Residential,66 Sumner Rd,Greenwich,CT,06831,3750000,4,5.5,3 - Greenwich,5479,183823,1979,74,684,,Active,September-8-2024 12:00 PM,September-8-2024 02:00 PM,https://www.redfin.com/CT/Greenwich/66-Sumner-Rd-06831/home/107013691,GMLS,120871,N,Y,41.1215314,-73.6772122
MLS Listing,,Single Family Residential,323 Riverside Ave,Riverside,CT,06878,1595000,4,2.5,1 - Riverside,2351,12196,1976,76,678,,Active,,,https://www.redfin.com/CT/Riverside/323-Riverside-Ave-06878/home/107027739,GMLS,120859,N,Y,41.0292882,-73.5739026
MLS Listing,,Vacant Land,25 Upper Cross Rd,Greenwich,CT,06831,4995000,0,,3 - Greenwich,,477417,,77,,,Active,,,https://www.redfin.com/CT/Greenwich/25-Upper-Cross-Rd-06831/home/107019857,GMLS,120850,N,Y,41.127299,-73.6406049
MLS Listing,,Single Family Residential,7 Cherry Blossom Ln,Greenwich,CT,06831,6895000,6,7.5,3 - Greenwich,10676,87991,2024,79,646,,Active,,,https://www.redfin.com/CT/Greenwich/7-Cherry-Blossom-Ln-06831/home/107024953,GMLS,120777,N,Y,41.139151,-73.6322
MLS Listing,,Single Family Residential,9 Mavis Ln,Greenwich,CT,06830,2149000,3,2.0,3 - Greenwich,2081,90604,1952,84,1033,,Active,,,https://www.redfin.com/CT/Greenwich/9-Mavis-Ln-06830/home/107014715,GMLS,120808,N,Y,41.0897686,-73.6285781
MLS Listing,,Single Family Residential,17 Maple Dr,Greenwich,CT,06870,1999995,4,3.5,Old Greenwich,2000,6534,2024,84,1000,,Active,September-8-2024 01:00 PM,September-8-2024 03:00 PM,https://www.redfin.com/CT/Old-Greenwich/17-Maple-Dr-06870/home/107019687,Smart MLS,24018023,N,Y,41.0433769,-73.5696499
MLS Listing,,Vacant Land,24 S Baldwin Farms,Greenwich,CT,06831,4900000,,,3 - Greenwich,,195148,,84,,,Active,,,https://www.redfin.com/CT/Greenwich/24-Baldwin-Farms-S-06831/home/107029683,GMLS,120805,N,Y,41.079528,-73.654689
MLS Listing,,Single Family Residential,201 Cognewaugh Rd,Cos Cob,CT,06807,2995000,5,5.0,4 - Cos Cob,5820,87120,1870,87,515,,Active,,,https://www.redfin.com/CT/Cos-Cob/201-Cognewaugh-Rd-06807/home/107029700,GMLS,120512,N,Y,41.0675108,-73.5862805
MLS Listing,,Condo/Co-op,62 Mason St Unit PHW,Greenwich,CT,06830,4500000,3,3.0,3 - Greenwich,1750,10454,2022,87,2571,,Active,,,https://www.redfin.com/CT/Greenwich/62-Mason-St-06830/unit-PHW/home/191094556,GMLS,120764,N,Y,41.0300129,-73.6250505
MLS Listing,,Single Family Residential,21 Dempsey Ln,Greenwich,CT,06830,4500000,7,6.0,3 - Greenwich,7328,92782,1957,88,614,,Active,,,https://www.redfin.com/CT/Greenwich/21-Dempsey-Ln-06830/home/107019248,GMLS,120759,N,Y,41.0790449,-73.6274512
MLS Listing,,Single Family Residential,40 Upland Dr,Greenwich,CT,06831,5995000,6,6.5,3 - Greenwich,7529,66646,2002,90,796,133,Active,,,https://www.redfin.com/CT/Greenwich/40-Upland-Dr-06831/home/107030816,GMLS,120202,N,Y,41.0289101,-73.6440245
MLS Listing,,Single Family Residential,16 Dandy Dr,Greenwich,CT,06807,2275000,4,4.0,Cos Cob,4952,27007,1957,91,459,,Active,,,https://www.redfin.com/CT/Cos-Cob/16-Dandy-Dr-06807/home/107014801,Smart MLS,24017250,N,Y,41.0498518,-73.5887885
MLS Listing,,Single Family Residential,766 Lake Ave,Greenwich,CT,06830,5095000,6,8.0,Greenwich,9857,211265,1978,91,517,3824,Active,,,https://www.redfin.com/CT/Greenwich/766-Lake-Ave-06830/home/107026128,Smart MLS,24023764,N,Y,41.0869078,-73.6477802
MLS Listing,,Single Family Residential,46 Laddins Rock Rd,Greenwich,CT,06870,1395000,5,3.0,Old Greenwich,2778,11761,1939,92,502,,Active,September-8-2024 01:00 PM,September-8-2024 03:00 PM,https://www.redfin.com/CT/Old-Greenwich/46-Laddins-Rock-Rd-06870/home/107017401,Smart MLS,24023585,N,Y,41.041452,-73.5684678
MLS Listing,,Single Family Residential,"36, 38, 0 Game Cock Rd",Greenwich,CT,06830,25000000,7,5.5,3 - Greenwich,6166,50094,1936,92,4054,,Active,,,https://www.redfin.com/CT/Greenwich/36-Game-Cock-Rd-06830/home/107023589,GMLS,120739,N,Y,41.0021155,-73.6469178
MLS Listing,,Single Family Residential,29 Lockwood Dr,Old Greenwich,CT,06870,5095000,5,5.5,2 - Old Greenwich,4286,11761,2016,92,1189,,Active,,,https://www.redfin.com/CT/Old-Greenwich/29-Lockwood-Dr-06870/home/107015364,GMLS,120731,N,Y,41.0263068,-73.5693739
MLS Listing,,Single Family Residential,149 John St,Greenwich,CT,06831,3495000,4,3.5,Back Country,4149,174240,1855,94,842,,Active,,,https://www.redfin.com/CT/Greenwich/149-John-St-06831/home/107025030,Smart MLS,24022820,N,Y,41.096499,-73.690562
MLS Listing,,Single Family Residential,14 Zaccheus Mead Ln,Greenwich,CT,06831,6900000,7,4.0,3 - Greenwich,6636,340203,1906,95,1040,,Active,,,https://www.redfin.com/CT/Greenwich/14-Zaccheus-Mead-Ln-06831/home/107023284,GMLS,120714,N,Y,41.035747,-73.640658
MLS Listing,,Condo/Co-op,54 Valley Rd Unit B,Cos Cob,CT,06807,1635000,3,4.0,4 - Cos Cob,3635,13068,2005,95,450,63,Active,,,https://www.redfin.com/CT/Cos-Cob/54-Valley-Rd-06807/unit-B/home/107025742,GMLS,120704,N,Y,41.0429918,-73.5932594
MLS Listing,,Single Family Residential,125 Bowman Dr,Greenwich,CT,06831,1799000,6,4.0,3 - Greenwich,2975,51836,1823,95,605,4,Active,,,https://www.redfin.com/CT/Greenwich/125-Bowman-Dr-06831/home/107013996,GMLS,120703,N,Y,41.0482609,-73.682336
MLS Listing,,Single Family Residential,472 N Maple Ave,Greenwich,CT,06830,4295000,3,3.5,3 - Greenwich,4155,49658,1956,98,1034,,Active,,,https://www.redfin.com/CT/Greenwich/472-N-Maple-Ave-06830/home/107012035,GMLS,120688,N,Y,41.047527,-73.6348493
MLS Listing,,Single Family Residential,176 Shore Rd,Old Greenwich,CT,06870,7750000,6,7.5,2 - Old Greenwich,7706,23522,2012,98,1006,,Active,,,https://www.redfin.com/CT/Old-Greenwich/176-Shore-Rd-06870/home/107023080,GMLS,120681,N,Y,41.0173574,-73.564704
MLS Listing,,Single Family Residential,490 North St,Greenwich,CT,06830,4795000,5,7.5,3 - Greenwich,6725,43560,2002,99,713,,Active,,,https://www.redfin.com/CT/Greenwich/490-North-St-06830/home/107015437,GMLS,120664,N,Y,41.0737388,-73.6231276
MLS Listing,,Condo/Co-op,14 William Street West,Greenwich,CT,06830,1450000,3,3.5,3 - Greenwich,3149,,2024,99,460,,Active,,,https://www.redfin.com/CT/Greenwich/14-William-St-06830/home/146893799,GMLS,120653,N,Y,41.0339444,-73.628534
MLS Listing,,Condo/Co-op,59 Locust St Unit A,Greenwich,CT,06830,3995000,5,6.5,Greenwich,4570,,2025,100,874,500,Active,,,https://www.redfin.com/CT/Greenwich/59-Locust-St-06830/unit-A/home/171164951,Smart MLS,24020449,N,Y,41.0249332,-73.6204737
MLS Listing,,Condo/Co-op,59 Locust St Unit B,Greenwich,CT,06830,3995000,5,6.5,Greenwich,4649,,2025,100,859,500,Active,,,https://www.redfin.com/CT/Greenwich/59-Locust-St-06830/unit-B/home/171170506,Smart MLS,24020451,N,Y,41.0249332,-73.6204737
MLS Listing,,Condo/Co-op,57 Locust St Unit A,Greenwich,CT,06830,3995000,5,6.5,Greenwich,4577,,2025,100,873,500,Active,,,https://www.redfin.com/CT/Greenwich/57-Locust-St-06830/unit-A/home/146893168,Smart MLS,24020452,N,Y,41.0250521,-73.6202467
MLS Listing,,Condo/Co-op,57 Locust St Unit B,Greenwich,CT,06830,3995000,5,6.5,Greenwich,4436,,2025,100,901,500,Active,,,https://www.redfin.com/CT/Greenwich/57-Locust-St-06830/unit-B/home/146893413,Smart MLS,24020453,N,Y,41.0250521,-73.6202467
MLS Listing,,Single Family Residential,17 Alden Rd,Greenwich,CT,06831,5250000,5,5.5,3 - Greenwich,7993,102366,1930,101,657,,Active,,,https://www.redfin.com/CT/Greenwich/17-Alden-Rd-06831/home/107022475,GMLS,120613,N,Y,41.0236012,-73.6475962
MLS Listing,,Single Family Residential,255 Valley Rd,Greenwich,CT,06807,1350000,3,3.0,Cos Cob,1763,11761,1848,102,766,,Active,,,https://www.redfin.com/CT/Cos-Cob/255-Valley-Rd-06807/home/107022763,Smart MLS,24019985,N,Y,41.0555585,-73.5850621
MLS Listing,,Single Family Residential,11 Vineyard Ln,Greenwich,CT,06831,9995000,7,7.0,3 - Greenwich,10360,211266,1930,102,965,,Active,,,https://www.redfin.com/CT/Greenwich/11-Vineyard-Ln-06831/home/107021239,GMLS,120636,N,Y,41.0469131,-73.6453886
MLS Listing,,Single Family Residential,50 N Old Stone Bridge Rd,Cos Cob,CT,06807,2650000,4,3.5,4 - Cos Cob,3964,43560,1978,105,669,,Active,,,https://www.redfin.com/CT/Cos-Cob/50-Old-Stone-Bridge-Rd-06807/home/107023733,GMLS,120573,N,Y,41.0665608,-73.5917557
MLS Listing,,Condo/Co-op,140 Field Point Rd #33,Greenwich,CT,06830,950000,3,2.0,3 - Greenwich,1415,,1973,107,671,,Active,,,https://www.redfin.com/CT/Greenwich/140-Field-Point-Rd-06830/unit-33/home/107020637,GMLS,120602,N,Y,41.0238971,-73.6316828
MLS Listing,,Single Family Residential,530 Round Hill Rd,Greenwich,CT,06831,13000000,6,6.5,3 - Greenwich,6943,606790,1937,109,1872,,Active,,,https://www.redfin.com/CT/Greenwich/530-Round-Hill-Rd-06831/home/107026939,GMLS,120576,N,Y,41.112181,-73.668824
MLS Listing,,Single Family Residential,30 Brookridge Dr,Greenwich,CT,06830,6000000,4,5.0,3 - Greenwich,4972,188179,1917,112,1207,,Active,,,https://www.redfin.com/CT/Greenwich/30-Brookridge-Dr-06830/home/107027148,GMLS,120575,N,Y,41.0406841,-73.6082472
MLS Listing,,Single Family Residential,87 Dingletown Rd,Greenwich,CT,06830,4395000,6,6.0,3 - Greenwich,5863,98445,1970,112,750,,Active,,,https://www.redfin.com/CT/Greenwich/87-Dingletown-Rd-06830/home/107019937,GMLS,120568,N,Y,41.0773415,-73.6111452
MLS Listing,,Single Family Residential,5 & 7 John St,Greenwich,CT,06831,28500000,4,14.0,3 - Greenwich,,650786,1937,113,,,Active,,,https://www.redfin.com/CT/Greenwich/5-John-St-06831/home/107014436,GMLS,120564,N,Y,41.1048942,-73.6697626
MLS Listing,,Single Family Residential,29 Field Point Dr,Greenwich,CT,06830,7950000,4,6.0,3 - Greenwich,6690,49222,1925,113,1188,,Active,,,https://www.redfin.com/CT/Greenwich/29-Field-Point-Dr-06830/home/107017735,GMLS,120562,N,Y,41.0085539,-73.6327866
MLS Listing,,Single Family Residential,17 Bramble Ln,Riverside,CT,06878,4995000,6,7.0,1 - Riverside,5991,12632,2024,114,834,,Active,,,https://www.redfin.com/CT/Riverside/17-Bramble-Ln-06878/home/107024760,GMLS,120557,N,Y,41.0347102,-73.5806916
MLS Listing,,Single Family Residential,61 Byram Shore Rd,Greenwich,CT,06830,11500000,7,6.5,3 - Greenwich,8000,30492,1920,116,1438,,Active,,,https://www.redfin.com/CT/Greenwich/61-Byram-Shore-Rd-06830/home/107025626,GMLS,120528,N,Y,40.9991076,-73.648608
MLS Listing,,Single Family Residential,1 Deer Ln,Greenwich,CT,06830,9750000,6,8.5,3 - Greenwich,12953,81021,2013,119,753,,Active,,,https://www.redfin.com/CT/Greenwich/1-Deer-Ln-06830/home/107021625,GMLS,120445,N,Y,41.0455054,-73.6351783
MLS Listing,,Single Family Residential,375 Round Hill Rd,Greenwich,CT,06831,6995000,7,7.0,Greenwich,9616,87991,1846,120,727,,Active,,,https://www.redfin.com/CT/Greenwich/375-Round-Hill-Rd-06831/home/107013635,OneKey® MLS as Distributed by MLS Grid,H6306177,N,Y,41.0931397,-73.6674633
MLS Listing,,Vacant Land,18 Grigg St,Greenwich,CT,06830,2695000,0,,3 - Greenwich,1493,7405,1833,120,1805,,Active,,,https://www.redfin.com/CT/Greenwich/18-Grigg-St-06830/home/107028326,GMLS,120501,N,Y,41.0229263,-73.6258357
MLS Listing,,Single Family Residential,33 Meadow Wood Dr,Greenwich,CT,06830,9500000,6,5.5,3 - Greenwich,5040,168577,1976,120,1885,851,Active,,,https://www.redfin.com/CT/Greenwich/33-Meadow-Wood-Dr-06830/home/107017756,GMLS,120494,N,Y,41.0102413,-73.6406975
MLS Listing,,Single Family Residential,49 Cutler Rd,Greenwich,CT,06831,6950000,6,6.5,Back Country,10150,188614,2024,122,685,,Active,,,https://www.redfin.com/CT/Greenwich/49-Cutler-Rd-06831/home/107022715,Smart MLS,24015944,N,Y,41.1008914,-73.7075825
MLS Listing,,Multi-Family (2-4 Unit),56 Ritch Ave W,Greenwich,CT,06830,1350000,6,3.0,Byram,3950,27442,1883,122,342,,Active,,,https://www.redfin.com/CT/Greenwich/56-Ritch-Ave-W-06830/home/107021116,Smart MLS,24015976,N,Y,41.0054075,-73.6479813
MLS Listing,,Single Family Residential,7 John St,Greenwich,CT,06831,34500000,10,14.0,3 - Greenwich,15820,958320,1937,122,2181,,Active,,,https://www.redfin.com/CT/Greenwich/7-John-St-06831/home/107028367,GMLS,120468,N,Y,41.106971,-73.670378
MLS Listing,,Single Family Residential,159 Bedford Rd,Greenwich,CT,06831,2950000,4,5.5,3 - Greenwich,4409,179031,1957,123,669,,Active,,,https://www.redfin.com/CT/Greenwich/159-Bedford-Rd-06831/home/107028078,GMLS,120466,N,Y,41.101579,-73.7030375
MLS Listing,,Single Family Residential,200 Clapboard Ridge Rd,Greenwich,CT,06831,15500000,6,8.5,3 - Greenwich,10422,354578,1934,126,1487,914,Active,,,https://www.redfin.com/CT/Greenwich/200-Clapboard-Ridge-Rd-06831/home/107022624,GMLS,120449,N,Y,41.070495,-73.6507169
MLS Listing,,Single Family Residential,33 Byram Shore Rd,Greenwich,CT,06830,6999000,6,4.5,Byram,4010,15171,1900,127,1745,,Active,,,https://www.redfin.com/CT/Greenwich/33-Byram-Shore-Rd-06830/home/107028785,Smart MLS,24014075,N,Y,41.0009497,-73.648377
MLS Listing,,Single Family Residential,1035 North St,Greenwich,CT,06831,1700000,3,3.0,Banksville,3023,16988,1852,127,562,,Active,,,https://www.redfin.com/CT/Greenwich/1035-North-St-06831/home/107022411,Smart MLS,24012282,N,Y,41.1402259,-73.6396626
MLS Listing,,Single Family Residential,75 Dearfield Dr,Greenwich,CT,06831,3695000,5,4.5,3 - Greenwich,4502,39639,1924,129,821,,Active,,,https://www.redfin.com/CT/Greenwich/75-Dearfield-Dr-06831/home/107030866,GMLS,120380,N,Y,41.0318729,-73.6321715
MLS Listing,,Single Family Residential,152 Valley Rd,Call Listing Agent,CT,06807,1365000,4,3.0,Call Listing Agent,2100,,1970,133,650,,Active,,,https://www.redfin.com/CT/Cos-Cob/152-Valley-Rd-06807/home/107014600,OneKey® MLS as Distributed by MLS Grid,H6298868,N,Y,41.0491308,-73.5880524
MLS Listing,,Vacant Land,958 Lake Ave,Greenwich,CT,06831,9495000,5,6.5,3 - Greenwich,4847,551469,1983,133,1959,,Active,,,https://www.redfin.com/CT/Greenwich/958-Lake-Ave-06831/home/107025533,GMLS,120386,N,Y,41.1123837,-73.6564263
MLS Listing,,Single Family Residential,8 Park Ave,Greenwich,CT,06830,3450000,3,2.5,3 - Greenwich,2916,16988,1918,134,1183,,Active,,,https://www.redfin.com/CT/Greenwich/8-Park-Ave-06830/home/185915092,GMLS,120329,N,Y,41.0372595,-73.6210808
MLS Listing,,Single Family Residential,96 Porchuck Rd,Greenwich,CT,06831,6888000,5,6.5,Back Country,6000,189485,2022,135,1148,,Active,,,https://www.redfin.com/CT/Greenwich/96-Porchuck-Rd-06831/home/107020109,Smart MLS,24012118,N,Y,41.078355,-73.675953
MLS Listing,,Single Family Residential,30 Field Point Dr,Greenwich,CT,06830,30000000,11,10.0,3 - Greenwich,18068,277912,1900,135,1660,,Active,,,https://www.redfin.com/CT/Greenwich/30-Field-Point-Dr-06830/home/107013686,GMLS,120358,N,Y,41.0069285,-73.6326946
MLS Listing,,Single Family Residential,528 Field Point Rd,Greenwich,CT,06830,6450000,6,6.0,3 - Greenwich,7554,58806,1929,137,854,,Active,,,https://www.redfin.com/CT/Greenwich/528-Field-Point-Rd-06830/home/107016075,GMLS,120348,N,Y,41.0088307,-73.6320507
MLS Listing,,Single Family Residential,188 Round Hill Rd,Greenwich,CT,06831,10995000,7,7.0,3 - Greenwich,6966,479160,1948,142,1578,,Active,,,https://www.redfin.com/CT/Greenwich/188-Round-Hill-Rd-06831/home/107023499,GMLS,120301,N,Y,41.0691466,-73.6565401
